path	sha256	bytes
Cargo.lock	5149d3c72dba2a6da31e6d3b301db2e7cb0d05491db3d8cc7754528ae61e30f6	53299
Cargo.toml	879e8819369a1de78a60b614b5e703ad5d0b9f273bcb6d2a459cd56163dfc4bb	254
.gitignore	306fd52e74fca6746e12acc750f232de15e71da917756a1270d74c91f5eb7368	9
harness/Cargo.toml	28be0750ae14a9430164eb6375d00b0f90ad1b55a875f6b0457795264032eafa	587
harness/examples/native.rs	c80fd87a9684b1238a8e1f77c9a5af8dfbda400d37919a2938ac2254040d7a08	248
harness/src/lib.rs	acf097533d243de3ba31a0332ff5f124e4bf21e612f5675b74970b03924e304f	26821
harness/src/test.rs	e9bbf677e3f99e30134d6bd5041620dbcd0e6a3292a540cb0629c8cc5ebb13cf	626
rust-toolchain.toml	3fc3f12fff3c4dc76c1b2a8c3cacda85923f30519daa712ed7f8617453b018d8	88
scripts/build-release.sh	7b44ac00920dc9610e7bc2931bfd9bfd08a63d16c10e245d1176e8e55179d4cf	1965
scripts/inspect-web-glue.cjs	b000cb7be06bbb68d78b067bae9fd9ceaacb2bb66449ddeaca580d1b4033ff5b	1297
scripts/measure.sh	93644e5e5485925a42a8b6065c00da3383bc429b5e6bd02bda39b71ab46c07c6	5447
scripts/reproduce-blockers.sh	da58a13b09035e62c16230beffd3368d70d742d199652b4f814a2a37f1613518	1853
scripts/run-failure-probe.cjs	d6cf5062d0e93188a12ff8ca4f1be08ed09033a3d43d50b4983cf3e661f26391	620
scripts/run-node.cjs	38e68d95ee940a4c45612b124565b131fab5cbebf260db8851a893436a43589b	2169
scripts/run-web.mjs	dad0398d46ea15f8751640a6c5c75a54019342e19f426eb143bc0eec415a7cf9	1124
scripts/summarize-measurements.cjs	3da1282f79f0164dc6aca8389f31325dc5d00c14568406ff873bc328d72f6e6a	2500
scripts/verify.sh	da9f2ed3c8847f9b8eb92e51cc93210413f92693044adeecb26b93de75976571	1935
scripts/wasm-tools.sh	896d6b26a0efff8a8056d230a41ea4f60f4d625a72953546fbe0303ce6a797a4	1543
tools/inspect-wasm/Cargo.toml	0c1ee86decb8e83ee394e632acd94120412288af429b25a4b48148d4c5339814	260
tools/inspect-wasm/expected-web-imports.tsv	3ee5757e0a19a4b1f368d3b409b8084c0a0bd289fe014877a57702dc1f8cf126	2599
tools/inspect-wasm/fixtures/atomic.wat	abe331dc96c6a4c9bc55d735c5cb2944545e82dc46fc5bdb73d5de00fc5710b8	89
tools/inspect-wasm/fixtures/import.wat	44be027b4600488be8df4e74ef33c6e8b73105f01c18f32380002b0659011537	64
tools/inspect-wasm/fixtures/memory64.wat	20a9d837192a76b213237c6e5af53a942422eb6b27348b273b624eb7e811fe12	27
tools/inspect-wasm/fixtures/multiple-memories.wat	e46ae161d50a27403fad41851ee2b0ad0870417f6800384e4a83b624e87adb8a	36
tools/inspect-wasm/fixtures/shared-memory.wat	08aa51f627aaa324dca70c708e854a3e486d4345d2c7218fe2fe0e7046b462e8	32
tools/inspect-wasm/fixtures/valid.wat	aa576905adc6dc10fe2d0e8a1ebf50a0a81d680272ea148ab45b5913bb4745b1	23
tools/inspect-wasm/fixtures/zero-memory.wat	3584af5e1ab0b1da09b5326237be4b178de0bb388d6093efd94e6aec56c20a74	9
tools/inspect-wasm/src/main.rs	94388f056c452b93a04051ab40736c348ddfbef79f0fe8470b2e851a6405a957	13238
tools/inspect-wasm/src/test.rs	98ea70465aa1078b6b87515648d0768eb1f567aa81d4ff7ae3aeb3e0876c7bea	2329
